$ turbo run test "--filter=t3"
• turbo 2.8.17
• Packages in scope: t3
• Running test in 1 packages
• Remote caching disabled
@t3tools/contracts:build: cache hit, replaying logs 2af49211e36abddb
@t3tools/contracts:build: $ tsdown src/index.ts --format esm,cjs --dts --clean
@t3tools/contracts:build: [34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
@t3tools/contracts:build: [34mℹ[39m entry: [34msrc\index.ts[39m
@t3tools/contracts:build: [34mℹ[39m tsconfig: [34mtsconfig.json[39m
@t3tools/contracts:build: [34mℹ[39m Build start
@t3tools/contracts:build: [34mℹ[39m Cleaning 5 files
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m [2mdist\[22m[1mindex.cjs[22m  [2m130.70 kB[22m [2m│ gzip: 19.30 kB[22m
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m 1 files, total: 130.70 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - tsdown:external (51%)
@t3tools/contracts:build:   - tsdown:report (49%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: 
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m [2mdist\[22m[32m[1mindex.d.cts[22m[39m  [2m939.54 kB[22m [2m│ gzip: 51.95 kB[22m
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m 1 files, total: 939.54 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - rolldown-plugin-dts:resolver (65%)
@t3tools/contracts:build:   - rolldown-plugin-dts:generate (22%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: 
@t3tools/contracts:build: [32m✔[39m Build complete in [32m6139ms[39m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m [2mdist\[22m[1mindex.mjs[22m    [2m110.22 kB[22m [2m│ gzip: 17.32 kB[22m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m [2mdist\[22m[32m[1mindex.d.mts[22m[39m  [2m939.54 kB[22m [2m│ gzip: 51.95 kB[22m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m 2 files, total: 1049.77 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - rolldown-plugin-dts:generate (45%)
@t3tools/contracts:build:   - rolldown-plugin-dts:resolver (36%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: [32m✔[39m Build complete in [32m6141ms[39m
@t3tools/contracts:build: 
@t3tools/web:build: cache miss, executing 5c832b295683f9b5
@t3tools/web:build: $ vite build
@t3tools/web:build: [36mvite v8.0.0 [32mbuilding client environment for production...[36m[39m
@t3tools/web:build: [2K
@t3tools/web:build: transforming...✓ 3555 modules transformed.
@t3tools/web:build: rendering chunks...
@t3tools/web:build: computing gzip size...
@t3tools/web:build: dist/index.html                                         0.82 kB │ gzip:   0.43 kB
@t3tools/web:build: dist/assets/worker-D2cisDiq.js                        823.44 kB
@t3tools/web:build: dist/assets/index-CNiyFLRW.css                        229.27 kB │ gzip:  31.28 kB
@t3tools/web:build: dist/assets/codeowners-_3A-ClkN.js                      0.58 kB │ gzip:   0.34 kB │ map:      1.08 kB
@t3tools/web:build: dist/assets/shellsession-DLjK1G4j.js                    0.76 kB │ gzip:   0.46 kB │ map:      1.32 kB
@t3tools/web:build: dist/assets/tsv-BIkdBZX1.js                             0.77 kB │ gzip:   0.37 kB │ map:      1.37 kB
@t3tools/web:build: dist/assets/html-derivative-B4-il6d2.js                 0.89 kB │ gzip:   0.49 kB │ map:      1.42 kB
@t3tools/web:build: dist/assets/git-rebase-DPkRwuSC.js                      1.03 kB │ gzip:   0.47 kB │ map:      1.67 kB
@t3tools/web:build: dist/assets/qmldir-Cqfb4Lox.js                          1.03 kB │ gzip:   0.48 kB │ map:      1.73 kB
@t3tools/web:build: dist/assets/csv-DNUpVBxl.js                             1.17 kB │ gzip:   0.40 kB │ map:      1.99 kB
@t3tools/web:build: dist/assets/git-commit-DGJi7qBD.js                      1.27 kB │ gzip:   0.56 kB │ map:      2.03 kB
@t3tools/web:build: dist/assets/xsl-654YjXI8.js                             1.40 kB │ gzip:   0.53 kB │ map:      2.18 kB
@t3tools/web:build: dist/assets/dotenv-BdJZEwA6.js                          1.45 kB │ gzip:   0.56 kB │ map:      2.33 kB
@t3tools/web:build: dist/assets/sparql-B9c85a_o.js                          1.52 kB │ gzip:   0.85 kB │ map:      2.10 kB
@t3tools/web:build: dist/assets/ini-D-v34c8N.js                             1.55 kB │ gzip:   0.53 kB │ map:      2.47 kB
@t3tools/web:build: dist/assets/fortran-fixed-form-B02FOYI-.js              1.71 kB │ gzip:   0.72 kB │ map:      2.71 kB
@t3tools/web:build: dist/assets/docker-ZyPHc6zB.js                          1.77 kB │ gzip:   0.63 kB │ map:      2.64 kB
@t3tools/web:build: dist/assets/hxml-adC65L_J.js                            1.78 kB │ gzip:   0.91 kB │ map:      2.47 kB
@t3tools/web:build: dist/assets/desktop-BD76cvxT.js                         1.87 kB │ gzip:   0.79 kB │ map:      2.75 kB
@t3tools/web:build: dist/assets/erb-Ziylt_WT.js                             2.17 kB │ gzip:   0.66 kB │ map:      3.29 kB
@t3tools/web:build: dist/assets/wenyan-BonVcr2i.js                          2.19 kB │ gzip:   1.12 kB │ map:      3.18 kB
@t3tools/web:build: dist/assets/jssm-ByRpI9-B.js                            2.27 kB │ gzip:   0.64 kB │ map:      3.39 kB
@t3tools/web:build: dist/assets/edge-BDEnwtSW.js                            2.34 kB │ gzip:   0.71 kB │ map:      3.55 kB
@t3tools/web:build: dist/assets/reg-DXGFiJSl.js                             2.37 kB │ gzip:   0.72 kB │ map:      3.51 kB
@t3tools/web:build: dist/assets/diff-CdkWtnkL.js                            2.60 kB │ gzip:   0.72 kB │ map:      3.86 kB
@t3tools/web:build: dist/assets/gleam-BF2NigGj.js                           2.61 kB │ gzip:   0.85 kB │ map:      3.99 kB
@t3tools/web:build: dist/assets/hy-t9zDXBje.js                              2.68 kB │ gzip:   1.21 kB │ map:      3.69 kB
@t3tools/web:build: dist/assets/openscad-D2aTdNfr.js                        2.86 kB │ gzip:   1.04 kB │ map:      4.22 kB
@t3tools/web:build: dist/assets/log-BQop7fzg.js                             2.88 kB │ gzip:   0.93 kB │ map:      4.35 kB
@t3tools/web:build: dist/assets/json-Dv2KwoRu.js                            2.92 kB │ gzip:   0.85 kB │ map:      4.31 kB
